id,smiles,run,from
GA41,CNC(=O)c1ccc(NC(=O)c2cccc(Oc3ccc(-c4ccccc4)cc3Cl)c2)cc1,Sorafenib_0.10,Sorafenib
GA42,CNC(=O)c1ccc(NC(=O)c2cccc(Oc3ccc(C(C)(C)C)cc3)c2)cc1,Sorafenib_0.10,Sorafenib
GA43,Cc1ccc(C)c(Nc2ccc(S(=O)(=O)Nc3cc(C)ccc3C)cc2)c1,Pazopanib_0.10,Pazopanib
GA44,Cc1ccc(Nc2cc(C)nc(N(C)c3cccc4cc(O)ccc34)n2)cc1,Pazopanib_0.10,Pazopanib
GA45,COc1ccc(Oc2cccc(OCc3cccc(Cl)c3C(C)=O)c2)cc1,Cabozantinib_0.10,Cabozantinib
GA46,COc1ccc(OCc2ccc(OC(=O)Nc3cc(F)cc(F)c3)cc2)cc1,Cabozantinib_0.10,Cabozantinib
GA47,COc1ccc(Oc2ccccc2CNC(=O)c2ccc(Cl)c(F)c2)cc1,Cabozantinib_0.10,Cabozantinib
GA48,COc1ccc(Oc2cccc(OCC(=O)Nc3cc(C)cc(Cl)c3)c2)cc1,Cabozantinib_0.10,Cabozantinib
GA49,COc1ccc(COc2ccc(NC(=O)Nc3ccccc3O)cc2Cl)cc1,Lenvatinib_0.10,Lenvatinib
GA50,COc1ccc(COc2ccc(NC(=O)Nc3ccccc3Cl)cc2Cl)cc1,Lenvatinib_0.10,Lenvatinib
GA51,COc1ccc(COc2ccc(NC(=O)Nc3ccccc3Cl)c(Cl)c2)cc1,Lenvatinib_0.10,Lenvatinib
GA52,Cc1ccc(NC(=O)c2c(Nc3ccc(C)cc3C)cccc2C(F)(F)F)cc1,Regorafenib_0.10,Regorafenib
GA53,CNC(=O)c1ccc(Nc2cccc(C(=O)Nc3cc(C)cc(C)c3)c2Cl)cc1,Regorafenib_0.10,Regorafenib
GA54,CNC(=O)c1cccc(F)c1NC(=O)c1ccccc1-c1c(C)cccc1Cl,Regorafenib_0.10,Regorafenib
GA55,Cc1ccc(NC(=O)c2ccc(Nc3cccc(Cl)c3C(F)(F)F)cc2)cc1,Regorafenib_0.10,Regorafenib
GA56,CC(=O)c1cccc(Nc2cccc(C(=O)Nc3ccc(C)cc3)c2Cl)c1F,Regorafenib_0.10,Regorafenib
GA57,Cc1cc(F)cc(NC(=O)c2ccc(Nc3cccc(C(C)C)c3F)cc2)c1,Regorafenib_0.10,Regorafenib
GA58,COc1ccc(Oc2cc(Nc3cc(C)cc(Cl)c3)c3cnccc3c2)c(OC)c1,Tivozanib_0.10,Tivozanib
GA59,CCNC(=O)Nc1cccc2ccc(Oc3ccc(OC)cc3OC)cc12,Tivozanib_0.10,Tivozanib
GA60,COc1ccc(Oc2ccc3c(Nc4cccc(C)c4)cncc3c2)c(OC)c1,Tivozanib_0.10,Tivozanib
GA61,COc1ccc(Oc2ccc3cc(Cl)cc(NCc4ccncc4)c3c2)c(OC)c1,Tivozanib_0.10,Tivozanib
GA62,COc1ccc(Oc2cc(NC(=O)OC(C)(C)C)c3cnccc3c2)c(OC)c1,Tivozanib_0.10,Tivozanib
GA63,CCNC(=O)Nc1ccc2cc(Oc3ccc(OC)cc3OC)ccc2c1,Tivozanib_0.10,Tivozanib
GA64,CCNC(=O)Nc1cccc2ccc(Oc3ccc(OC)c(OC)c3)cc12,Tivozanib_0.10,Tivozanib
GA65,COc1ccc(Oc2cc3c(NC(=O)NC(C)O)cc(Cl)cc3cc2C)cc1,Tivozanib_0.10,Tivozanib
GA66,COc1ccc(Oc2cc(Oc3ccc(N)c(Cl)c3)c3cnccc3c2)cc1,Tivozanib_0.10,Tivozanib
GA67,Cc1ccc(NC(=O)c2ccccc2-c2cccc(Cl)c2C(F)(F)F)cc1,Sorafenib_0.20,Sorafenib
GA68,Cc1ccc(NC(=O)c2ccc(Nc3ccccc3-c3ccccc3Cl)cc2)cc1,Sorafenib_0.20,Sorafenib
GA69,CNC(=O)c1ccc(Nc2ccccc2Oc2cccc(Cc3ccccc3)c2)cc1,Sorafenib_0.20,Sorafenib
GA70,CNC(=O)c1ccc(Nc2cccc(Oc3cccc(C(C)C)c3)c2Cl)cc1,Sorafenib_0.20,Sorafenib
GA71,CNC(=O)c1ccc(Nc2ccccc2Oc2cccc(CC(C)(C)C)c2)cc1,Sorafenib_0.20,Sorafenib
GA72,CNC(=O)c1ccc(Nc2cccc(Oc3ccc(C(C)C)cc3)c2)cc1,Sorafenib_0.20,Sorafenib
GA73,CNC(=O)c1ccc(NC(=O)c2cccc(Oc3ccc(-c4ccccc4)c(Cl)c3)c2)cc1,Sorafenib_0.20,Sorafenib
GA74,COc1ccc(Oc2cccc(CNc3cc(C)cc(F)c3)c2)cc1,Cabozantinib_0.20,Cabozantinib
GA75,COc1ccc(COc2ccc(NC(=O)Nc3ccccc3Cl)cc2)c(Cl)c1,Lenvatinib_0.20,Lenvatinib
GA76,CNC(=O)c1cc(F)cc(Nc2cccc(C(=O)Nc3cc(C)cc(C)c3)c2Cl)c1,Regorafenib_0.20,Regorafenib
GA77,COc1cc(Br)ccc1COc1cc(N)c(Cl)cc1C,Vandetanib_0.20,Vandetanib
GA78,COc1ccc(Oc2ccc3cc(Cl)cc(NC(=O)NCc4ccccc4)c3c2)cc1,Tivozanib_0.20,Tivozanib
GA79,COc1ccc(Oc2cc(NC(=O)Oc3cccc(C)c3)c3cnccc3c2)c(OC)c1,Tivozanib_0.20,Tivozanib
GA80,Cc1ccc(-c2cccc(NC(=O)c3c(C)cccc3Cl)c2)cc1,Sorafenib_0.30,Sorafenib
GA81,CC(=O)c1cccc(Nc2cccc(-c3cccc(C(=O)Nc4ccccc4)c3)c2)c1Cl,Sorafenib_0.30,Sorafenib
GA82,CNC(=O)c1cccc(Nc2cccc(Oc3ccc(C(C)C)cc3)c2)c1Cl,Sorafenib_0.30,Sorafenib
GA83,COc1ccc(Oc2ccccc2CNc2cc(F)cc(Cl)c2)cc1,Cabozantinib_0.30,Cabozantinib
GA84,Cc1ccccc1Oc1cccc(Cc2cccc(NC(=O)c3cccc(F)c3)c2)c1,Cabozantinib_0.30,Cabozantinib
GA85,CNC(=O)c1ccc(Nc2cccc(C)c2OC(F)(F)C(F)(F)F)cc1,Regorafenib_0.30,Regorafenib
GA86,CNC(=O)c1ccc(Nc2ccccc2OCc2cccc(Cl)c2C(F)(F)F)cc1,Regorafenib_0.30,Regorafenib
GA87,CNC(=O)c1cc(F)cc(Nc2cc(C)ccc2C(=O)Nc2cc(C)cc(Cl)c2)c1,Regorafenib_0.30,Regorafenib
GA88,CNC(=O)c1ccc(NC(=O)c2ccc(F)cc2Oc2cccc(C(C)(C)C)c2)cc1,Regorafenib_0.30,Regorafenib
GA89,CNC(=O)c1cc(F)cc(NC(=O)c2ccc(Oc3cccc(C#N)c3Cl)cc2)c1,Regorafenib_0.30,Regorafenib
GA90,CCc1cc(Cl)cc(Oc2ccc(C(=O)Nc3cc(F)cc(C(=O)NC)c3)cc2)c1,Regorafenib_0.30,Regorafenib
GA91,Cc1cc(Cl)cc(NC(=O)c2ccc(Nc3cccc(C(C)C)c3F)cc2)c1,Regorafenib_0.30,Regorafenib
GA92,Cc1ccc(NC(=O)c2ccccc2Oc2cccc(Cc3cccc(Cl)c3)c2)cc1,Sorafenib_0.40,Sorafenib
GA93,Cc1ccc(NC(=O)c2ccccc2Oc2cc(Cl)cc(CC(F)(F)F)c2)cc1,Sorafenib_0.40,Sorafenib
GA94,CNC(=O)c1cccc(-c2ccc(Nc3ccccc3Oc3ccc(Cl)cc3)cc2)c1,Sorafenib_0.40,Sorafenib
GA95,CNC(=O)c1ccc(Nc2cccc(Oc3ccc(CC(C)(C)C)cc3)c2)cc1,Sorafenib_0.40,Sorafenib
GA96,Cc1ccc(NC(=O)c2ccccc2Oc2cccc(-c3cccc(C)c3)c2)cc1,Cabozantinib_0.40,Cabozantinib
GA97,COc1ccc(Oc2ccc(OCC(=O)Nc3ccc(Cl)c(C)c3)cc2)cc1,Cabozantinib_0.40,Cabozantinib
GA98,Cc1ccc(NC(=O)c2cccc(F)c2-c2cc(N)cc(Cl)c2)cc1,Regorafenib_0.40,Regorafenib
GA99,CNC(=O)c1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)C)cc3)c(Cl)c2)cc1,Regorafenib_0.40,Regorafenib
GA100,CCc1ccc(Oc2ccc(C(=O)Nc3ccc(C(=O)NC)c(F)c3)cc2)cc1Cl,Regorafenib_0.40,Regorafenib
GA101,Cc1ccc(NC(=O)c2ccc(Nc3ccc(C(F)(F)F)c(Cl)c3)cc2)cc1,Regorafenib_0.40,Regorafenib
GA102,CCc1ccc(Oc2ccc(C(=O)Nc3ccc(C(=O)NC)c(F)c3)cc2)c(Cl)c1,Regorafenib_0.40,Regorafenib
GA103,CNC(=O)c1cc(Nc2ccc(Oc3ccc(C(C)(C)C)cc3)cc2)cc(Cl)n1,Regorafenib_0.40,Regorafenib
GA104,CNC(=O)c1ccc(NC(=O)c2ccc(Oc3ccc(C(C)(C)C)cc3)c(F)c2)cc1,Regorafenib_0.40,Regorafenib
GA105,CNC(=O)c1ccc(Nc2cccc(Oc3ccc(C(F)(F)F)c(Cl)c3)c2)cc1,Regorafenib_0.40,Regorafenib
GA106,CNC(=O)c1ccc(Nc2ccccc2Oc2ccc(C(F)(F)F)c(Cl)c2)cc1,Regorafenib_0.40,Regorafenib
GA107,COc1ccc(Oc2cccc(OC)c2Cc2cc(N)cc(Cl)c2)cc1,Tivozanib_0.40,Tivozanib
GA108,COc1ccc(Oc2cc3c(NC(=O)NC(C)O)cc(Cl)cc3c3ccccc23)cc1,Tivozanib_0.40,Tivozanib
GA109,COc1ccc(Oc2cc3cc(Cl)c(NC(=O)NCCO)cc3c3ccccc23)cc1,Tivozanib_0.40,Tivozanib
GA110,COc1ccc(Oc2ccc3ncc(Nc4cccc(C)c4)cc3c2)c(OC)c1,Tivozanib_0.40,Tivozanib
GA111,COc1ccc(CNc2cccc(-c3cccc(C(=O)Nc4ccc(C)cc4)c3)c2)cc1,Sorafenib_0.50,Sorafenib
GA112,CC(=O)c1ccc(Nc2ccc(-c3ccc(C(=O)Nc4ccccc4)cc3)cc2)c(Cl)c1,Sorafenib_0.50,Sorafenib
GA113,CNC(=O)c1cccc(-c2cccc(Nc3ccc(-c4ccc(Cl)cc4)cc3)c2)c1,Sorafenib_0.50,Sorafenib
GA114,COc1ccc(CNc2ccccc2-c2cccc(C(=O)Nc3cccc(Cl)c3)c2)cc1,Sorafenib_0.50,Sorafenib
GA115,CNC(=O)c1ccc(-c2cccc(Nc3ccc(-c4ccc(Cl)cc4)cc3)c2)cc1,Sorafenib_0.50,Sorafenib
GA116,CNc1cccc(C(=O)Nc2cccc(Oc3ccc(-c4ccccc4)c(Cl)c3)c2)c1,Sorafenib_0.50,Sorafenib
GA117,COc1ccc(Oc2ccc(OCC(=O)Nc3ccc(C)c(Cl)c3)cc2)cc1,Cabozantinib_0.50,Cabozantinib
GA118,COc1ccc(Oc2ccc(OCc3cc(Cl)ccc3C(C)=O)cc2)cc1,Cabozantinib_0.50,Cabozantinib
GA119,CNc1ccc(COc2ccc(Oc3ccc(OC)cc3)cc2)c(Cl)c1,Cabozantinib_0.50,Cabozantinib
GA120,COc1ccc(Oc2ccc(OCc3cccc(C(C)=O)c3Cl)cc2)cc1,Cabozantinib_0.50,Cabozantinib
GA121,CNc1ccc(Cl)c(COc2ccc(Oc3ccc(OC)cc3)cc2)c1,Cabozantinib_0.50,Cabozantinib
GA122,Cc1ccc(NC(=O)c2cccc(N)c2-c2cc(F)cc(Cl)c2)cc1,Regorafenib_0.50,Regorafenib
GA123,CNC(=O)c1ccc(NC(=O)c2cccc(Oc3cccc(C(C)(C)C)c3)c2Cl)cc1,Regorafenib_0.50,Regorafenib
GA124,Cc1cc(Cl)cc(Nc2ccc(C(=O)Nc3ccc(C)c(C)c3)cc2)c1,Regorafenib_0.50,Regorafenib
GA125,CCc1cc(Cl)cc(Oc2ccccc2C(=O)Nc2c(F)cccc2C(=O)NC)c1,Regorafenib_0.50,Regorafenib
GA126,CNC(=O)c1cc(Nc2ccc(Oc3cccc(C(C)=O)c3F)cc2)cc(Cl)n1,Regorafenib_0.50,Regorafenib
GA127,COc1ccc(Oc2ccc3cc(Nc4cccc(C)c4)cnc3c2)c(OC)c1,Tivozanib_0.50,Tivozanib
GA128,COc1ccc(Oc2cc(Oc3cc(N)cc(Cl)c3)c3cnccc3c2)cc1,Tivozanib_0.50,Tivozanib
GA129,COc1ccc(Nc2cnc3ccc(Oc4ccc(OC)cc4OC)cc3c2)cc1,Tivozanib_0.50,Tivozanib
GA130,CNC(=O)c1cccc(-c2cccc(Nc3ccc(Cl)c(Cl)c3)c2)c1,Sorafenib_0.60,Sorafenib
GA131,Cc1ccc(Nc2ccc(Cl)c(-c3ccc(C)c(N)c3)c2)cc1,Pazopanib_0.60,Pazopanib
GA132,Cc1ccc(Nc2ccc(-c3ccc(C)c(N)c3)c(Cl)c2)cc1,Pazopanib_0.60,Pazopanib
GA133,COc1ccc(OCc2cc3ccccc3cc2NC(=O)C2(C#N)CC2)c(OC)c1,Cabozantinib_0.60,Cabozantinib
GA134,COc1ccc(OCc2ccc(OC(=O)Nc3ccc(F)c(Cl)c3)cc2)cc1,Cabozantinib_0.60,Cabozantinib
GA135,COc1ccc(OCc2ccc(Oc3ccc(C(N)=O)cc3Cl)cc2)cc1,Cabozantinib_0.60,Cabozantinib
GA136,Cc1ccc(Oc2cccc(-c3cc(N)cc(Cl)c3)c2C(=O)Nc2ccccc2)cc1,Cabozantinib_0.60,Cabozantinib
GA137,CNC(=O)c1ccc(Nc2ccc(-c3ccc(Cl)c(C(F)(F)F)c3)cc2)cc1,Regorafenib_0.60,Regorafenib
GA138,CNC(=O)c1cc(Nc2ccc(-c3ccc(C)c(Cl)c3)cc2)ccc1F,Regorafenib_0.60,Regorafenib
GA139,CNC(=O)c1cccc(NC(=O)c2ccccc2Oc2ccnc(C(F)(F)F)c2)c1Cl,Regorafenib_0.60,Regorafenib
GA140,CCc1cc(Cl)ccc1Oc1cccc(C(=O)Nc2ccc(F)c(C(=O)NC)c2)c1,Regorafenib_0.60,Regorafenib
GA141,CNC(=O)c1cc(Nc2cc(C(=O)Nc3ccc(C)c(Cl)c3)ccc2C)ccc1F,Regorafenib_0.60,Regorafenib
GA142,CNC(=O)c1ccc(Nc2cc(C(=O)Nc3ccc(C)c(Cl)c3)ccc2OC)cc1,Regorafenib_0.60,Regorafenib
GA143,COc1cccc(Oc2ccc3cccc(NCc4ccncc4)c3c2)c1Cl,Tivozanib_0.60,Tivozanib
GA144,COC(=O)Nc1cc(Cl)cc2ccc(Oc3ccc(OC)cc3OC)cc12,Tivozanib_0.60,Tivozanib
GA145,COc1ccc(Oc2ccc3cc(NC(=O)NCc4ccccc4)c(Cl)cc3c2)cc1,Tivozanib_0.60,Tivozanib
GA146,COc1ccc(Oc2ccc(-c3cc(N)cc(Cl)c3)c(OC)c2)cc1,Tivozanib_0.60,Tivozanib
GA147,COc1ccc(Oc2ccc3cc(NCc4ccncc4)ccc3c2)c(Cl)c1,Tivozanib_0.60,Tivozanib
GA148,COc1cc(Oc2cc(Cl)c(CO)c(Cl)c2)cc2ccccc12,Tivozanib_0.60,Tivozanib
GA149,CNC(=O)c1cccc(-c2ccc(Nc3ccc(-c4ccc(Cl)cc4)cc3)cc2)c1,Sorafenib_0.70,Sorafenib
GA150,CC(=O)c1ccc(Nc2ccc(-c3cccc(C(=O)Nc4ccccc4)c3)cc2)cc1Cl,Sorafenib_0.70,Sorafenib
GA151,CNC(=O)c1ccc(Nc2ccc(Oc3ccc(C(C)C)cc3)cc2)c(Cl)c1,Sorafenib_0.70,Sorafenib
GA152,COc1ccc(OCc2ccc(OC(=O)Nc3ccc(Cl)c(F)c3)cc2)cc1,Cabozantinib_0.70,Cabozantinib
GA153,COc1ccccc1-c1c(Oc2cc(C)cc(Cl)c2)cccc1C(=O)Nc1ccccc1,Cabozantinib_0.70,Cabozantinib
GA154,COc1cccc(OCc2ccc(Oc3ccc(Cl)c(F)c3)cc2)c1N,Cabozantinib_0.70,Cabozantinib
GA155,COc1ccc(Oc2ccc(-c3ccc(Cl)c(F)c3)c(OC)c2)cc1,Cabozantinib_0.70,Cabozantinib
GA156,CNC(=O)c1cccc(Nc2ccc(-c3ccc(Cl)c(C(F)(F)F)c3)cc2)c1,Regorafenib_0.70,Regorafenib
GA157,CNc1cccc(F)c1C(=O)Nc1cccc(-c2cccc(-c3ccccc3Cl)c2)c1,Regorafenib_0.70,Regorafenib
GA158,COc1ccc(Oc2ccc(-c3ccc(N)cc3Cl)c(OC)c2)cc1,Tivozanib_0.70,Tivozanib
GA159,COc1ccc(Oc2cc(Oc3ccc(N)cc3)c3cnccc3c2)cc1Cl,Tivozanib_0.70,Tivozanib
GA160,COc1ccc(Oc2ccc(-c3ccc(N)cc3Cl)cc2OC)cc1,Tivozanib_0.70,Tivozanib
GA161,COc1ccc(Oc2cc3cnccc3cc2NC(=O)Oc2cccc(C)c2)c(OC)c1,Tivozanib_0.70,Tivozanib
GA162,Cc1ccc(NC(=O)c2ccc(-c3ccc(Nc4ccc(Cl)cc4Cl)cc3)cc2)cc1,Sorafenib_0.80,Sorafenib
GA163,Cc1cccc(NC(=O)c2cccc(Nc3ccc(-c4ccc(Cl)cc4)cc3)c2)c1,Sorafenib_0.80,Sorafenib
GA164,Cc1ccc(Nc2cccc(-c3ccc(C(=O)Nc4ccc(Cl)c(Cl)c4)cc3)c2)cc1,Sorafenib_0.80,Sorafenib
GA165,Cc1ccc(Nc2cccc(-c3cccc(C(=O)Nc4ccc(Cl)c(Cl)c4)c3)c2)cc1,Sorafenib_0.80,Sorafenib
GA166,Cc1ccc(Nc2cc(-c3ccc(C)c(N)c3)ccc2C)cc1,Pazopanib_0.80,Pazopanib
GA167,Cc1ccc(Nc2cccc(-c3cc(C)c(N)cc3C)c2)cc1,Pazopanib_0.80,Pazopanib
GA168,CNc1ccc(Cl)c(COc2ccc(Oc3ccccc3OC)cc2)c1,Cabozantinib_0.80,Cabozantinib
GA169,COc1ccccc1OCc1ccc(NC(=O)c2ccc(F)c(Cl)c2)cc1,Cabozantinib_0.80,Cabozantinib
GA170,COc1ccccc1Oc1ccc(OCC(=O)Nc2ccc(C)c(Cl)c2)cc1,Cabozantinib_0.80,Cabozantinib
GA171,COc1ccc(COc2ccc(Oc3ccc(C(C)=O)cc3Cl)cc2)cc1,Cabozantinib_0.80,Cabozantinib
GA172,COc1ccccc1-c1cccc(Oc2ccccc2C(C)Nc2ccc(Cl)cc2)c1,Cabozantinib_0.80,Cabozantinib
GA173,COc1ccc(COc2ccc(NC(=O)c3ccc(F)c(Cl)c3)cc2)cc1,Cabozantinib_0.80,Cabozantinib
GA174,COc1ccccc1OCc1ccc(OC(=O)Nc2ccc(F)cc2F)cc1,Cabozantinib_0.80,Cabozantinib
GA175,COc1ccc(COc2ccc(Oc3ccc(Cl)c(C)c3)cc2)cc1F,Cabozantinib_0.80,Cabozantinib
GA176,COc1ccc(OCc2cc(NC(=O)C3(C#N)CC3)cc3ccccc23)c(OC)c1,Cabozantinib_0.80,Cabozantinib
GA177,CNC(=O)c1ccc(NC(=O)c2ccc(Oc3ccnc(C(F)(F)F)c3)cc2Cl)cc1,Regorafenib_0.80,Regorafenib
GA178,CCc1ccc(Oc2ccc(C(=O)Nc3ccc(C(=O)NC)cc3)cc2)cc1Cl,Regorafenib_0.80,Regorafenib
GA179,CNC(=O)c1ccc(Nc2ccccc2-c2cccc(Cl)c2C(F)(F)F)cc1,Regorafenib_0.80,Regorafenib
GA180,COc1cccc(OC)c1OCc1ccc(Oc2ccc(N)cc2Cl)cc1,Tivozanib_0.80,Tivozanib
GA181,COc1cc(Cl)ccc1OCc1ccc(Oc2ccc(N)cc2Cl)cc1,Tivozanib_0.80,Tivozanib
GA182,COc1ccc(Oc2cc3ccncc3cc2NC(=O)OC(C)(C)C)c(OC)c1,Tivozanib_0.80,Tivozanib
GA183,Cc1ccc(Nc2ccc(-c3ccc(C(=O)Nc4ccc(Cl)c(Cl)c4)cc3)cc2)cc1,Sorafenib_0.90,Sorafenib
GA184,COc1ccccc1Oc1ccc(-c2ccc(NC(C)c3ccc(C)cc3)cc2)cc1,Cabozantinib_0.90,Cabozantinib
GA185,COc1ccccc1Oc1ccc(-c2ccc(NC(=O)c3ccc(F)cc3)cc2)cc1,Cabozantinib_0.90,Cabozantinib
GA186,COc1cccc(-c2ccccc2Oc2ccc(-c3ccc(Nc4ccc(C)cc4)cc3)cc2)c1,Cabozantinib_0.90,Cabozantinib
GA187,COc1ccc(-c2ccc(Oc3ccc(C(C)Nc4ccc(F)cc4)cc3)cc2)cc1,Cabozantinib_0.90,Cabozantinib
GA188,COc1ccc(-c2ccccc2Oc2ccc(-c3ccc(Nc4ccc(C)cc4)cc3)cc2)cc1,Cabozantinib_0.90,Cabozantinib
GA189,COc1ccccc1Oc1ccc(-c2ccc(NC(C)C(F)(F)F)cc2)cc1Cl,Cabozantinib_0.90,Cabozantinib
GA190,CNC(=O)c1cc(Nc2ccc(Cl)c(-c3ccc(C)cc3)c2)ccc1F,Regorafenib_0.90,Regorafenib
GA191,CNC(=O)c1cccc(Nc2ccc(Cl)c(-c3ccc(C)c(C)c3)c2)c1,Regorafenib_0.90,Regorafenib
GA192,COc1cc(Br)ccc1COc1cc(C)c(Cl)cc1N,Vandetanib_0.90,Vandetanib
GA193,CNC(=O)c1ccc(Nc2cccc(Oc3ccc(C(C)C)cc3)c2Cl)cc1,Sorafenib_1.00,Sorafenib
GA194,Cc1ccc(Nc2ncnc(N(C)c3ccc4ccccc4c3)c2N)cc1,Pazopanib_1.00,Pazopanib
GA195,COc1ccc(OCc2ccc(Oc3ccc(Cl)c(F)c3)cc2)cc1OC,Cabozantinib_1.00,Cabozantinib
GA196,COc1ccccc1-c1cccc(Oc2ccccc2C(C)Nc2cccc(F)c2)c1,Cabozantinib_1.00,Cabozantinib
